sofifa_id,player_url,short_name,long_name,age,dob,height_cm,weight_kg,nationality,value_eur,player_positions,preferred_foot,work_rate,real_face,team_position,team_jersey_number,joined,contract_valid_until
192119,https://sofifa.com/player/192119/thibaut-courtois/210002,T. Courtois,Thibaut Courtois,28,1992-05-11,199,96,Belgium,56000000,GK,Left,Medium/Medium,Yes,GK,1,2018-08-09,2024
155862,https://sofifa.com/player/155862/sergio-ramos-garcia/210002,Sergio Ramos,Sergio Ramos García,34,1986-03-30,184,82,Spain,24500000,CB,Right,High/Medium,Yes,LCB,4,2005-08-01,2021
165153,https://sofifa.com/player/165153/karim-benzema/210002,K. Benzema,Karim Benzema,32,1987-12-19,185,81,France,53000000,"CF, ST",Right,Medium/Low,Yes,CF,9,2009-07-09,2022
200145,https://sofifa.com/player/200145/carlos-henrique-venancio-casimiro/210002,Casemiro,Carlos Henrique Venancio Casimiro,28,1992-02-23,185,84,Brazil,59500000,CDM,Right,High/High,Yes,CDM,14,2013-07-11,2023
182521,https://sofifa.com/player/182521/toni-kroos/210002,T. Kroos,Toni Kroos,30,1990-01-04,183,76,Germany,55000000,CM,Right,Medium/Medium,Yes,LCM,8,2014-07-17,2023
183277,https://sofifa.com/player/183277/eden-hazard/210002,E. Hazard,Eden Hazard,29,1991-01-07,175,74,Belgium,58000000,"LW, ST",Right,High/Medium,Yes,LW,7,2019-07-01,2024
177003,https://sofifa.com/player/177003/luka-modric/210002,L. Modrić,Luka Modrić,34,1985-09-09,172,66,Croatia,24500000,CM,Right,High/Medium,Yes,RCM,10,2012-08-01,2021
201535,https://sofifa.com/player/201535/raphael-varane/210002,R. Varane,Raphaël Varane,27,1993-04-25,191,81,France,46500000,CB,Right,Medium/High,Yes,RCB,5,2011-07-01,2022
204963,https://sofifa.com/player/204963/daniel-carvajal-ramos/210002,Carvajal,Daniel Carvajal Ramos,28,1992-01-11,173,73,Spain,38000000,RB,Right,High/High,Yes,RB,2,2013-07-05,2022
197781,https://sofifa.com/player/197781/francisco-roman-alarcon-suarez/210002,Isco,Francisco Román Alarcón Suárez,28,1992-04-21,176,79,Spain,31500000,"CAM, CM, LW",Right,Medium/Low,Yes,SUB,22,2013-07-03,2022
239053,https://sofifa.com/player/239053/federico-valverde/210002,F. Valverde,Federico Santiago Valverde Dipetta,21,1998-07-22,182,78,Uruguay,36000000,CM,Right,High/High,Yes,SUB,15,2016-07-22,2025
222665,https://sofifa.com/player/222665/martin-odegaard/210002,M. Ødegaard,Martin Ødegaard,21,1998-12-17,178,68,Norway,36000000,"CAM, CM, RM",Left,Medium/Medium,No,SUB,21,2015-04-29,2023
228618,https://sofifa.com/player/228618/ferland-mendy/210002,F. Mendy,Ferland Mendy,25,1995-06-08,180,73,France,30500000,LB,Left,High/High,Yes,LB,23,2019-07-01,2025
176676,https://sofifa.com/player/176676/marcelo-vieira-da-silva/210002,Marcelo,Marcelo Vieira da Silva Júnior,32,1988-05-12,174,75,Brazil,16000000,LB,Left,High/Low,Yes,SUB,12,2007-01-01,2022
220834,https://sofifa.com/player/220834/marco-asensio-willemsen/210002,Marco Asensio,Marco Asensio Willemsen,24,1996-01-21,182,76,Spain,29000000,"LW, RW",Left,High/Medium,Yes,SUB,11,2015-07-01,2023
238794,https://sofifa.com/player/238794/vinicius-jose-de-oliveira-junior/210002,Vinícius Jr.,Vinícius José Paixão de Oliveira Júnior,19,2000-07-12,176,73,Brazil,27500000,LW,Right,High/Medium,Yes,SUB,20,2018-07-12,2025
240130,https://sofifa.com/player/240130/eder-gabriel-militao/210002,Éder Militão,Éder Gabriel Militão,22,1998-01-18,186,78,Brazil,19000000,"CB, RB",Right,Medium/High,No,SUB,3,2019-07-01,2025
232432,https://sofifa.com/player/232432/luka-jovic/210002,L. Jović,Luka Jović,22,1997-12-23,182,85,Serbia,20000000,ST,Right,Medium/Medium,Yes,SUB,18,2019-07-01,2024
200724,https://sofifa.com/player/200724/jose-ignacio-fernandez-iglesias/210002,Nacho Fernández,José Ignacio Fernández Iglesias,30,1990-01-18,180,76,Spain,12000000,"CB, LB, RB",Right,Medium/High,Yes,SUB,6,2010-08-01,2021
208618,https://sofifa.com/player/208618/lucas-vazquez-iglesias/210002,Lucas Vázquez,Lucas Vázquez Iglesias,29,1991-07-01,173,70,Spain,14500000,RW,Right,High/High,Yes,SUB,17,2015-07-02,2021
243812,https://sofifa.com/player/243812/rodrygo-silva-de-goes/210002,Rodrygo,Rodrygo Silva de Goes,19,2001-01-09,174,64,Brazil,21000000,"RW, LW",Right,Medium/Medium,Yes,RW,27,2019-07-01,2025
234035,https://sofifa.com/player/234035/alvaro-odriozola-arzalluz/210002,Odriozola,Álvaro Odriozola Arzalluz,24,1995-12-14,176,66,Spain,14000000,RB,Right,High/Medium,Yes,SUB,19,2018-07-05,2024
221639,https://sofifa.com/player/221639/mariano-diaz-mejia/210002,Mariano,Mariano Díaz Mejía,26,1993-08-01,180,76,Dominican Republic,10500000,ST,Right,High/Medium,No,RES,24,2018-08-29,2023
228635,https://sofifa.com/player/228635/borja-mayoral-moya/210002,Borja Mayoral,Borja Mayoral Moya,23,1997-04-05,182,74,Spain,10500000,ST,Right,Medium/Medium,Yes,RES,16,2015-04-29,2021
243952,https://sofifa.com/player/243952/andriy-lunin/210002,A. Lunin,Andriy Lunin,21,1999-02-11,192,87,Ukraine,9500000,GK,Right,Medium/Medium,No,SUB,29,2018-07-02,2024
244523,https://sofifa.com/player/244523/javier-hernandez-carrera/210002,Javi Hernández,Javier Hernández Carrera,22,1998-05-02,182,74,Spain,1600000,"CB, LWB",Left,Medium/Medium,No,RES,33,2015-07-01,2021
246787,https://sofifa.com/player/246787/hugo-vallejo-aviles/210002,Hugo Vallejo,Hugo Claudio Vallejo Avilés,20,2000-02-15,181,77,Spain,1700000,"LM, RM, ST",Right,Medium/Medium,No,RES,31,2020-01-24,2023
243032,https://sofifa.com/player/243032/hugo-duro-perales/210002,Hugo Duro,Hugo Duro Perales,20,1999-11-10,180,76,Spain,1600000,"ST, LM",Left,Medium/Medium,No,RES,32,,2021
258922,https://sofifa.com/player/258922/marvin-olawale-akinlabi-park/210002,Marvin,Marvin Olawale Akinlabi Park,20,2000-03-07,178,63,Spain,1600000,RW,Right,High/Low,No,RES,28,2019-07-01,2021
254008,https://sofifa.com/player/254008/javier-belman-calvo/210002,Belman,José Javier Belman Calvo,21,1998-10-04,184,80,Spain,550000,GK,Right,Medium/Medium,No,RES,35,2017-07-01,2021
247411,https://sofifa.com/player/247411/diego-altube-suarez/210002,Altube,Diego Altube Suárez,20,2000-02-22,188,87,Spain,675000,GK,Right,Medium/Medium,No,RES,26,2018-07-01,2021
258923,https://sofifa.com/player/258923/sergio-arribas-calvo/210002,Arribas,Sergio Arribas Calvo,18,2001-09-30,173,66,Spain,625000,"CAM, RM, LM",Left,Medium/Medium,No,RES,30,2020-09-20,2021
